KVG VOC Protocol Configuration Form													
													
													
													
	Owner: 				Opportunity Stage:			Legend					
	Account Manager				Commit			Notes or Text Descriptions	Don't Overwrite	Don't Overwrite	Don't Overwrite		
								Fill text in box	Type text	Type text	Type text		
								Drop-down	Select	Select	Select		
								Auto-fill Text	Don't Overwrite	Don't Overwrite	Don't Overwrite		
	Description:												
	This form is to be completed following Project creation and at the time of install. The Account Managers are responsible to complete this to ensure the customer needs and expectations are met and align with what the Kastle VOC team is capable of providing via the KVG services. If there are custom or non standard use cases or incident responses that the VOC needs to provide, it requires a review with the KVG SME and the VOC leadership team before a customer quote is finalized. Please attached the form to the Project, so it can be shared and tracked during and after deployment with various teams.												
													
	Reviewer(s):												
	RVG SME / BDM / VOC Lead will review prior to the quote signing as part of the approval process. If there are any uncommon uses of the analytics or Monitoring protocols, the AM will work with the appropriates teams for consideration, timelines and approvals.												
													
Location													
													
	CRM Opportunity					Attach to Opportunity			Time Zone				
	fill in					Select			Select				
													
	Site Name:					Customer:							
	fill in					fill in							
													
	Site Address:												
	fill in												
													
	City:			State: 		Zip Code:							
	fill in			Select		fill in							
													
Project Stage Ownership													
													
	AM Name:					Region: 			VOC Script				
	fill in					Select			Select				
													
	KVG SME Name: 					Project ID							
	Select					fill in							
													
	VOC Contact Name												
	fill in text box												
													
VOC Monitoring Action/Response Plan													
													
	Description:												
	This is used to identify all the incident types based on the customers Use Case Problems called out in 4. Use Case Design - SOW - SME. Typically the Incident Type should align with a standard VOC Response Action that can be supported via KVG services. You may complete this based on Incident types tied to specific cameras or patrol groups to the selection of cameras. In the event it does not align with a current VOC Incident Type and Response Action, it needs to be reviewed and approved before it is delivered/committed to the customer. See tab 4 for the information on what is needed for the VOC team as it relates to Use Case, Response, Video Stream Naming, Event Analytics, Patrol Groups, schedules and suggested dwell times. 												
													
General Requirements													
													
	Type of Install Account		Event Video Streams	Virtual Patrol Streams	Event Action Clip Streams	Event Action - Multi-View Streams	Health Streams	Audio Talk-Down Speakers					
	Select		fill in	fill in	fill in	fill in	fill in	fill in					
													
	Total Events - Maximum		Total Virtual Patrols/Mth	Patrol Frequency (Hourly/30 Mins/Other)	Total Health Patrols/Mth	Total Event Action Multi-Views/Mth	Total Dispatch/Escalations - Maximum	RSPNDR Subscriptions	GDoDS -  Dispatches/Mth	SGPP - Scheduled Patrols/Mth			
	fill in		fill in	fill in	30	fill in	fill in	Select	fill in	fill in			
													
	On Demand Guard Dispatches				SGPP - Scheduled Guard Patrol Detail			SGPP - Scheduled Guard Patrols - Schedule Detail					
	fill in what the Guard needs to do on the Dispatches, expand in the SOW if needed				fill in what the Guard needs to do on Scheduled Patrols, expand in the SOW if needed			fill in schedule details for the days of week/month, hours of day, frequency of patrols, expand in the SOW if needed					
													
													
													
													
	Incident types to be monitored:	Typically 3-4 max per camera stream, clarify in use case and if needed call out unique use cases per camera in the camera list below.											
													
	OBVIOUS CRIMINAL ACT	Yes		URINATION OR OTHER BODILY FUNCTIONS 		Select		LOITERING	0	Yes			
	ACTIVE BREAK-IN 	Select		PRESENCE OF SCOOTERS, BICYLES, AND SKATEBOARDS		Select		   ACTIVE GATHERING	0	Select			
